canonical_smiles,name,MTX_MP,PLD,CTX,ROS,BSEPi,DILI_majority
C#CC1(O)CCC2C3CCc4cc(O)ccc4C3CCC21C,,1.0,0.0,1.0,1.0,0.0,1.0
C1CCC(C(CC2CCCCN2)C2CCCCC2)CC1,Perhexilene,1.0,1.0,1.0,1.0,0.0,1.0
C=CC1CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12,Quinidine anhydrous,0.0,0.0,1.0,1.0,0.0,1.0
CC(=O)C(O)O,dioxyaceton,0.0,0.0,0.0,0.0,0.0,0.0
CC(=O)CC(c1ccc([N+](=O)[O-])cc1)c1c(O)c2ccccc2oc1=O,ACENOCOUMAROL,1.0,0.0,0.0,0.0,0.0,1.0
CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,warfarin,1.0,0.0,0.0,0.0,0.0,1.0
CC(=O)N1CCN(c2ccc(OCC3COC(Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,ketoconazole,1.0,0.0,1.0,1.0,1.0,1.0
CC(=O)Nc1ccc(O)cc1,acetaminophen,0.0,0.0,0.0,0.0,0.0,1.0
CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,ketoprofen,0.0,0.0,0.0,0.0,0.0,1.0
CC(C)(ON=C(C(=O)NC1C(=O)N2C(C(=O)[O-])=C(C[n+]3ccccc3)CSC12)c1csc(=N)[nH]1)C(=O)O,ceftazidime,0.0,0.0,0.0,0.0,0.0,1.0
CC(C)(Oc1ccc(C2CC2(Cl)Cl)cc1)C(=O)O,Ciprofibrate,0.0,0.0,1.0,1.0,0.0,1.0
CC(C)CC(N)C(=O)O,DL-Leucine,0.0,0.0,0.0,0.0,0.0,0.0
CC(C)NNC(=O)c1ccncc1,iproniazid,0.0,0.0,0.0,0.0,0.0,1.0
CC(C)OC(=O)C(C)(C)Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1,fenofibrate,0.0,0.0,0.0,0.0,1.0,1.0
CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CCC(O)CC(O)CC(=O)O,Atorvastatin,1.0,0.0,1.0,1.0,1.0,1.0
CC(C)c1nc(CN(C)C(=O)NC(C(=O)NC(Cc2ccccc2)CC(O)C(Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,Ritonavir-13C3,0.0,0.0,1.0,1.0,1.0,1.0
CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CC(O)C12C,Bile acid,0.0,0.0,0.0,0.0,1.0,1.0
CC(CS)C(=O)N1CCCC1C(=O)O,Hipertil,0.0,0.0,0.0,0.0,0.0,1.0
